lines_modified,complexity,author_type_Bot,author_type_Junior,author_type_Senior,file_type_.java,file_type_.py,file_type_.xml,commit_id,commit_date,target,churn_score,author_count,days_since_fix
103.0,7.495782999760721,0.0,0.0,1.0,1.0,0.0,0.0,0,2023-01-01 00:00:00,0,51,5,276
436.0,3.929894489788591,0.0,0.0,1.0,1.0,0.0,0.0,1,2023-01-01 01:00:00,0,92,1,241
349.0,8.291642207065145,0.0,1.0,0.0,0.0,0.0,1.0,2,2023-01-01 02:00:00,0,14,2,173
271.0,5.690814691657477,0.0,1.0,0.0,1.0,0.0,0.0,3,2023-01-01 03:00:00,0,71,6,59
107.0,0.6351182959000135,0.0,1.0,0.0,0.0,1.0,0.0,4,2023-01-01 04:00:00,0,60,1,96
72.0,0.3682186763599138,0.0,1.0,0.0,0.0,0.0,1.0,5,2023-01-01 05:00:00,0,20,4,84
189.0,1.338521188006332,0.0,0.0,1.0,1.0,0.0,0.0,6,2023-01-01 06:00:00,0,82,2,239
21.0,0.1367196482699728,0.0,0.0,1.0,0.0,0.0,1.0,7,2023-01-01 07:00:00,0,86,3,120
103.0,0.7535906035246231,0.0,1.0,0.0,0.0,0.0,1.0,8,2023-01-01 08:00:00,0,74,8,151
122.0,6.9171439716891205,1.0,0.0,0.0,1.0,0.0,0.0,9,2023-01-01 09:00:00,0,74,1,311
467.0,5.343462750294631,0.0,0.0,1.0,0.0,0.0,1.0,10,2023-01-01 10:00:00,0,87,4,195
215.0,7.499107494699718,1.0,0.0,0.0,0.0,1.0,0.0,11,2023-01-01 11:00:00,0,99,3,199
331.0,9.131657522576427,1.0,0.0,0.0,0.0,1.0,0.0,12,2023-01-01 12:00:00,0,23,10,67
459.0,5.85149532325472,0.0,1.0,0.0,0.0,0.0,1.0,13,2023-01-01 13:00:00,0,2,2,227
88.0,7.26120844071848,0.0,1.0,0.0,1.0,0.0,0.0,14,2023-01-01 14:00:00,0,21,3,109
373.0,7.570812020424559,0.0,1.0,0.0,0.0,0.0,1.0,15,2023-01-01 15:00:00,0,52,3,245
100.0,3.778505492757864,0.0,1.0,0.0,0.0,1.0,0.0,16,2023-01-01 16:00:00,0,1,4,100
360.0,2.4108483232963183,0.0,0.0,1.0,0.0,0.0,1.0,17,2023-01-01 17:00:00,0,87,6,57
152.0,2.050453285065249,0.0,0.0,1.0,0.0,0.0,1.0,18,2023-01-01 18:00:00,0,29,5,257
131.0,2.5144243951179845,0.0,1.0,0.0,0.0,1.0,0.0,19,2023-01-01 19:00:00,0,37,5,14
150.0,2.747317970259088,0.0,0.0,1.0,0.0,0.0,1.0,20,2023-01-01 20:00:00,0,1,1,120
309.0,2.0722764900805646,0.0,1.0,0.0,0.0,0.0,1.0,21,2023-01-01 21:00:00,0,63,6,359
258.0,8.782206674791922,1.0,0.0,0.0,1.0,0.0,0.0,22,2023-01-01 22:00:00,0,59,9,349
344.0,7.569991321722287,1.0,0.0,0.0,1.0,0.0,0.0,23,2023-01-01 23:00:00,0,20,1,213
